lbd;x;re;im
380;0.0010326;0.01981;-0.025302
381;9.2411E-4;0.01784;-0.024614
382;8.2386E-4;0.015888;-0.023905
383;7.3178E-4;0.013953;-0.023175
384;6.4779E-4;0.012035;-0.022427
385;5.718E-4;0.010134;-0.021659
386;5.0371E-4;0.0082507;-0.020872
387;4.4345E-4;0.006384;-0.020067
388;3.9093E-4;0.004534;-0.019245
389;3.4607E-4;0.0027008;-0.018406
390;3.0878E-4;8.8415E-4;-0.01755
391;2.7898E-4;-9.1603E-4;-0.016678
392;2.5661E-4;-0.0026998;-0.01579
393;2.4157E-4;-0.0044674;-0.014887
394;2.3379E-4;-0.0062189;-0.013968
395;2.332E-4;-0.0079543;-0.013036
396;2.3973E-4;-0.0096739;-0.012089
397;2.5329E-4;-0.011378;-0.011128
398;2.7383E-4;-0.013066;-0.010154
399;3.0126E-4;-0.014739;-0.0091673
400;3.3553E-4;-0.016396;-0.0081676
401;3.7656E-4;-0.018038;-0.0071554
402;4.2429E-4;-0.019665;-0.0061312
403;4.7866E-4;-0.021277;-0.0050953
404;5.3959E-4;-0.022874;-0.0040478
405;6.0702E-4;-0.024456;-0.0029892
406;6.809E-4;-0.026023;-0.0019197
407;7.6116E-4;-0.027576;-8.3963E-4
408;8.4775E-4;-0.029115;2.5083E-4
409;9.4061E-4;-0.03064;0.0013514
410;0.0010397;-0.03215;0.0024618
411;0.0011449;-0.033646;0.0035818
412;0.0012562;-0.035128;0.0047112
413;0.0013736;-0.036597;0.0058497
414;0.0014969;-0.038052;0.0069971
415;0.0016262;-0.039493;0.0081533
416;0.0017614;-0.040921;0.0093179
417;0.0019024;-0.042336;0.010491
418;0.0020492;-0.043737;0.011672
419;0.0022017;-0.045126;0.012861
420;0.0023599;-0.046501;0.014057
421;0.0025238;-0.047863;0.015262
422;0.0026933;-0.049213;0.016473
423;0.0028684;-0.05055;0.017692
424;0.0030489;-0.051875;0.018918
425;0.0032349;-0.053187;0.02015
426;0.0034264;-0.054487;0.02139
427;0.0036232;-0.055775;0.022636
428;0.0038254;-0.057051;0.023888
429;0.0040329;-0.058314;0.025147
430;0.0042457;-0.059566;0.026412
431;0.0044637;-0.060806;0.027682
432;0.0046868;-0.062034;0.028959
433;0.0049152;-0.063251;0.030242
434;0.0051486;-0.064456;0.03153
435;0.0053872;-0.065649;0.032823
436;0.0056308;-0.066832;0.034122
437;0.0058794;-0.068003;0.035426
438;0.006133;-0.069163;0.036736
439;0.0063915;-0.070312;0.03805
440;0.006655;-0.07145;0.039369
441;0.0069234;-0.072577;0.040694
442;0.0071966;-0.073693;0.042023
443;0.0074746;-0.074799;0.043356
444;0.0077574;-0.075894;0.044694
445;0.008045;-0.076978;0.046037
446;0.0083373;-0.078052;0.047384
447;0.0086344;-0.079115;0.048735
448;0.0089361;-0.080169;0.050091
449;0.0092425;-0.081212;0.05145
450;0.0095535;-0.082245;0.052814
451;0.0095015;-0.081741;0.053103
452;0.0094463;-0.081227;0.053372
453;0.0093878;-0.080702;0.053619
454;0.0093261;-0.080168;0.053845
455;0.009261;-0.079622;0.05405
456;0.0091925;-0.079064;0.054234
457;0.0091205;-0.078495;0.054397
458;0.0090451;-0.077914;0.054539
459;0.0089661;-0.077319;0.054661
460;0.0088836;-0.076712;0.054762
461;0.0087974;-0.07609;0.054842
462;0.0087076;-0.075454;0.054902
463;0.0086141;-0.074804;0.054941
464;0.008517;-0.074138;0.05496
465;0.008416;-0.073455;0.054958
466;0.0083113;-0.072756;0.054935
467;0.0082028;-0.07204;0.054891
468;0.0080905;-0.071306;0.054828
469;0.0079744;-0.070552;0.054743
470;0.0078544;-0.069779;0.054638
471;0.0077306;-0.068986;0.054511
472;0.0076029;-0.068172;0.054364
473;0.0074714;-0.067336;0.054197
474;0.007336;-0.066477;0.054008
475;0.0071968;-0.065594;0.053798
476;0.0070538;-0.064687;0.053567
477;0.006907;-0.063754;0.053314
478;0.0067564;-0.062795;0.05304
479;0.0066022;-0.061807;0.052745
480;0.0064443;-0.060791;0.052428
481;0.0062828;-0.059746;0.052089
482;0.0061178;-0.058669;0.051728
483;0.0059494;-0.05756;0.051345
484;0.0057777;-0.056417;0.050939
485;0.0056028;-0.05524;0.050511
486;0.0054249;-0.054026;0.05006
487;0.005244;-0.052775;0.049586
488;0.0050605;-0.051485;0.049089
489;0.0048744;-0.050155;0.048568
490;0.004686;-0.048782;0.048024
491;0.0044955;-0.047365;0.047455
492;0.0043032;-0.045903;0.046863
493;0.0041095;-0.044394;0.046245
494;0.0039145;-0.042836;0.045603
495;0.0037188;-0.041227;0.044935
496;0.0035227;-0.039564;0.044242
497;0.0033266;-0.037847;0.043523
498;0.0031311;-0.036073;0.042777
499;0.0029367;-0.034238;0.042005
500;0.002744;-0.032343;0.041206
501;0.0025029;-0.032603;0.037947
502;0.0022782;-0.032928;0.034553
503;0.002073;-0.033325;0.031022
504;0.0018905;-0.0338;0.027351
505;0.0017345;-0.034359;0.023536
506;0.0016088;-0.035009;0.019575
507;0.0015177;-0.035756;0.015465
508;0.0014658;-0.036609;0.011204
509;0.0014581;-0.037576;0.0067892
510;0.0014999;-0.038665;0.0022181
511;0.0015971;-0.039885;-0.002511
512;0.0017558;-0.041244;-0.0073998
513;0.0019828;-0.042753;-0.01245
514;0.0022852;-0.044422;-0.017662
515;0.0026708;-0.046261;-0.023037
516;0.0031476;-0.048282;-0.028575
517;0.0037246;-0.050495;-0.034276
518;0.004411;-0.052913;-0.04014
519;0.0052168;-0.055548;-0.046165
520;0.0061527;-0.058413;-0.05235
521;0.0072297;-0.061522;-0.058692
522;0.0084598;-0.064887;-0.065188
523;0.0098556;-0.068522;-0.071835
524;0.01143;-0.072444;-0.078628
525;0.013198;-0.076665;-0.085561
526;0.015173;-0.081201;-0.092628
527;0.017372;-0.086068;-0.099821
528;0.01981;-0.091281;-0.10713
529;0.022504;-0.096855;-0.11455
530;0.025471;-0.10281;-0.12207
531;0.028731;-0.10915;-0.12968
532;0.032302;-0.11591;-0.13736
533;0.036204;-0.12309;-0.1451
534;0.040457;-0.13071;-0.15288
535;0.045082;-0.13878;-0.16069
536;0.0501;-0.14733;-0.1685
537;0.055533;-0.15636;-0.17631
538;0.061404;-0.16589;-0.18408
539;0.067735;-0.17593;-0.19179
540;0.074549;-0.1865;-0.19942
541;0.081869;-0.19759;-0.20694
542;0.089717;-0.20924;-0.21433
543;0.098116;-0.22143;-0.22155
544;0.10709;-0.23418;-0.22858
545;0.11666;-0.24749;-0.23538
546;0.12684;-0.26137;-0.24193
547;0.13767;-0.27581;-0.24818
548;0.14915;-0.29082;-0.2541
549;0.1613;-0.30639;-0.25966
550;0.17415;-0.32252;-0.26482
551;0.18238;-0.33823;-0.26072
552;0.19078;-0.35384;-0.25608
553;0.19935;-0.36932;-0.2509
554;0.20808;-0.38466;-0.24519
555;0.21696;-0.39982;-0.23896
556;0.22599;-0.4148;-0.23223
557;0.23515;-0.42957;-0.225
558;0.24444;-0.4441;-0.21729
559;0.25385;-0.45839;-0.20911
560;0.26337;-0.47242;-0.20049
561;0.27299;-0.48616;-0.19142
562;0.2827;-0.4996;-0.18193
563;0.29249;-0.51273;-0.17204
564;0.30236;-0.52554;-0.16176
565;0.31229;-0.53801;-0.15111
566;0.32228;-0.55014;-0.1401
567;0.33232;-0.5619;-0.12876
568;0.34239;-0.5733;-0.1171
569;0.3525;-0.58433;-0.10514
570;0.36262;-0.59497;-0.092901
571;0.37276;-0.60523;-0.080395
572;0.38291;-0.61509;-0.067643
573;0.39306;-0.62455;-0.054663
574;0.40319;-0.63362;-0.041472
575;0.41331;-0.64228;-0.028088
576;0.42341;-0.65054;-0.014527
577;0.43348;-0.65839;-8.0827E-4
578;0.44351;-0.66584;0.013053
579;0.45351;-0.67289;0.027041
580;0.46345;-0.67953;0.041139
581;0.47334;-0.68577;0.055331
582;0.48317;-0.69161;0.069603
583;0.49293;-0.69706;0.083939
584;0.50263;-0.70211;0.098326
585;0.51225;-0.70678;0.11275
586;0.5218;-0.71107;0.1272
587;0.53126;-0.71498;0.14166
588;0.54064;-0.71852;0.15611
589;0.54993;-0.72169;0.17056
590;0.55913;-0.72451;0.18498
591;0.56823;-0.72697;0.19936
592;0.57724;-0.72909;0.2137
593;0.58615;-0.73087;0.22798
594;0.59495;-0.73232;0.2422
595;0.60365;-0.73344;0.25635
596;0.61224;-0.73425;0.27041
597;0.62073;-0.73475;0.28438
598;0.62911;-0.73495;0.29826
599;0.63738;-0.73485;0.31203
600;0.64553;-0.73448;0.3257
601;0.65104;-0.73289;0.33751
602;0.65648;-0.73113;0.3492
603;0.66185;-0.72918;0.36076
604;0.66714;-0.72706;0.3722
605;0.67237;-0.72477;0.38351
606;0.67752;-0.72231;0.39469
607;0.6826;-0.71971;0.40574
608;0.68761;-0.71695;0.41665
609;0.69255;-0.71404;0.42743
610;0.69743;-0.71099;0.43808
611;0.70224;-0.70781;0.4486
612;0.70698;-0.7045;0.45898
613;0.71166;-0.70106;0.46922
614;0.71627;-0.6975;0.47933
615;0.72082;-0.69383;0.48931
616;0.72531;-0.69004;0.49916
617;0.72973;-0.68614;0.50887
618;0.73409;-0.68213;0.51845
619;0.73838;-0.67802;0.52789
620;0.74261;-0.67381;0.5372
621;0.74676;-0.66951;0.54638
622;0.75086;-0.66511;0.55541
623;0.75488;-0.66062;0.56432
624;0.75883;-0.65606;0.57308
625;0.76272;-0.65141;0.58171
626;0.76655;-0.64669;0.5902
627;0.77031;-0.6419;0.59856
628;0.77401;-0.63705;0.60678
629;0.77765;-0.63213;0.61487
630;0.78124;-0.62716;0.62282
631;0.78478;-0.62214;0.63065
632;0.78828;-0.61708;0.63835
633;0.79173;-0.61197;0.64593
634;0.79514;-0.60682;0.65338
635;0.79852;-0.60163;0.66072
636;0.80186;-0.5964;0.66795
637;0.80517;-0.59114;0.67507
638;0.80844;-0.58583;0.68208
639;0.81167;-0.58049;0.68899
640;0.81486;-0.57511;0.69578
641;0.81801;-0.56969;0.70247
642;0.82111;-0.56423;0.70905
643;0.82416;-0.55873;0.71552
644;0.82715;-0.5532;0.72189
645;0.83009;-0.54764;0.72814
646;0.83297;-0.54204;0.73428
647;0.8358;-0.53641;0.74031
648;0.83857;-0.53076;0.74623
649;0.84128;-0.52509;0.75204
650;0.84393;-0.51939;0.75773
651;0.84562;-0.51343;0.7629
652;0.84727;-0.50746;0.76796
653;0.84888;-0.50149;0.77291
654;0.85045;-0.49553;0.77775
655;0.85197;-0.48958;0.78249
656;0.85346;-0.48363;0.78712
657;0.85491;-0.4777;0.79165
658;0.85633;-0.47179;0.79608
659;0.85772;-0.4659;0.80041
660;0.85909;-0.46003;0.80465
661;0.86045;-0.4542;0.8088
662;0.8618;-0.44839;0.81286
663;0.86316;-0.44262;0.81685
664;0.86452;-0.43688;0.82077
665;0.8659;-0.43117;0.82462
666;0.86731;-0.42549;0.82841
667;0.86873;-0.41983;0.83215
668;0.87017;-0.41419;0.83583
669;0.87162;-0.40856;0.83946
670;0.87308;-0.40294;0.84304
671;0.87454;-0.39732;0.84657
672;0.876;-0.39171;0.85003
673;0.87744;-0.3861;0.85344
674;0.87886;-0.38049;0.85679
675;0.88026;-0.37489;0.86007
676;0.88163;-0.36928;0.86329
677;0.88297;-0.36368;0.86643
678;0.88427;-0.35809;0.86951
679;0.88554;-0.3525;0.87251
680;0.88677;-0.34693;0.87545
681;0.88797;-0.34137;0.87832
682;0.88914;-0.33583;0.88111
683;0.89028;-0.33031;0.88384
684;0.8914;-0.3248;0.88651
685;0.89249;-0.31932;0.88911
686;0.89355;-0.31386;0.89165
687;0.8946;-0.30842;0.89413
688;0.89563;-0.30301;0.89656
689;0.89664;-0.29761;0.89893
690;0.89764;-0.29224;0.90124
691;0.89861;-0.28689;0.9035
692;0.89957;-0.28155;0.9057
693;0.9005;-0.27624;0.90785
694;0.90141;-0.27095;0.90995
695;0.9023;-0.26567;0.91199
696;0.90316;-0.26042;0.91397
697;0.90399;-0.25519;0.9159
698;0.90479;-0.24998;0.91777
699;0.90556;-0.24479;0.91959
700;0.9063;-0.23963;0.92135
701;0.90671;-0.23474;0.92283
702;0.90711;-0.22988;0.92426
703;0.90748;-0.22505;0.92565
704;0.90783;-0.22025;0.92699
705;0.90817;-0.21549;0.92829
706;0.90849;-0.21077;0.92955
707;0.90881;-0.20608;0.93077
708;0.90912;-0.20143;0.93196
709;0.90944;-0.19683;0.93311
710;0.90977;-0.19227;0.93424
711;0.91011;-0.18775;0.93534
712;0.91047;-0.18327;0.93642
713;0.91086;-0.17883;0.93749
714;0.91128;-0.17442;0.93854
715;0.91174;-0.17005;0.93959
716;0.91223;-0.1657;0.94062
717;0.91275;-0.16137;0.94165
718;0.91331;-0.15706;0.94268
719;0.9139;-0.15277;0.94369
720;0.91451;-0.14849;0.9447
721;0.91513;-0.14421;0.94569
722;0.91576;-0.13994;0.94667
723;0.9164;-0.13568;0.94762
724;0.91704;-0.13143;0.94856
725;0.91767;-0.12718;0.94947
726;0.91829;-0.12294;0.95036
727;0.9189;-0.11871;0.95121
728;0.9195;-0.11449;0.95205
729;0.92008;-0.11028;0.95285
730;0.92064;-0.10608;0.95362
731;0.92119;-0.1019;0.95436
732;0.92172;-0.097728;0.95508
733;0.92224;-0.093577;0.95576
734;0.92274;-0.089442;0.95642
735;0.92322;-0.085325;0.95705
736;0.92369;-0.081228;0.95765
737;0.92414;-0.077149;0.95822
738;0.92458;-0.07309;0.95877
739;0.925;-0.069052;0.95929
740;0.92542;-0.065034;0.95978
741;0.92582;-0.061037;0.96026
742;0.92621;-0.057062;0.9607
743;0.92659;-0.053109;0.96113
744;0.92696;-0.049177;0.96153
745;0.92732;-0.045268;0.96191
746;0.92767;-0.041381;0.96227
747;0.92802;-0.037517;0.96261
748;0.92836;-0.033674;0.96292
749;0.92869;-0.029854;0.96322
750;0.92902;-0.026056;0.96351
751;0.92933;-0.022455;0.96375
752;0.92962;-0.018873;0.96399
753;0.92992;-0.01531;0.9642
754;0.93022;-0.011766;0.96441
755;0.93052;-0.0082391;0.9646
756;0.93081;-0.0047297;0.96477
757;0.93111;-0.0012373;0.96494
758;0.9314;0.0022386;0.96509
759;0.93169;0.0056983;0.96523
760;0.93198;0.0091423;0.96535
761;0.93227;0.012571;0.96546
762;0.93256;0.015984;0.96556
763;0.93284;0.019381;0.96564
764;0.93312;0.022764;0.96571
765;0.93339;0.026131;0.96577
766;0.93366;0.029483;0.96581
767;0.93392;0.03282;0.96584
768;0.93418;0.036141;0.96586
769;0.93444;0.039447;0.96586
770;0.93468;0.042737;0.96584
771;0.93492;0.046012;0.96582
772;0.93516;0.04927;0.96578
773;0.93538;0.052514;0.96573
774;0.93561;0.055741;0.96566
775;0.93582;0.058952;0.96558
776;0.93603;0.062147;0.96549
777;0.93623;0.065326;0.96538
778;0.93642;0.068489;0.96526
779;0.93661;0.071636;0.96513
780;0.93679;0.074766;0.96499
